9789974736542;null;1;null;null;Álvarez, Luciano;Aguilar;null;2016
9789974723610;null;1;null;null;Amengual, Claudia;Alfaguara;null;2015
9789974732957;null;1;null;null;Anastasiadis, Carolina;Aguilar;null;2015
9788420419640;null;1;null;null;Arriaga, Guillermo;Alfaguara;null;2017
9788466631211;null;1;null;null;autores, Varios;Ediciones B;Comics;2017
9788420482262;null;1;null;null;autores, Varios;Alfaguara;null;2016
9789974881938;null;1;null;null;Autores, Varios;Aguilar;null;2013
9789974954076;null;1;null;null;Barizzoni, Leo;Aguilar;Punk rock music;2010
9789974958227;null;1;null;null;Barizzoni, Leo;Aguilar;null;2014
9788420414478;null;1;null;null;Bates, Marni;Alfaguara ;null;2013
9788420486314;null;1;null;null;Beatty, Robert;Alfaguara;Juvenile Ficción;2018
9789880000000;null;1;null;null;Berlin, Lucia;Alfaguara;Narrativa Internacional;2016
9788425355714;null;1;null;null;Bernardi, Katia;GRIJALBO;null;2017
9789974881310;null;1;null;null;Blanqué, Andrea;Alfaguara;null;2017
9789877382815;null;1;null;null;Bolaño, Roberto;Alfaguara;Novela;2014
9789974957176;null;1;null;null;Bonelli, Florencia;Alfaguara;null;2013
9789974951617;null;1;null;null;Burel, Hugo;Alfaguara;Ficción;2007
9789970000000;null;1;null;null;Burel, Hugo;Alfaguara;Ficción Moderna Y Contemporánea;2010
9789974736849;null;1;null;null;Burel, Hugo;Aguilar;null;2002
9789974732544;null;1;null;null;Burel, Hugo;Alfaguara;Narrativa Hispánica;2015
9789974748750;null;1;null;null;Burel, Hugo;Alfaguara;Narrativa Hispánica;2017
9789974954939;null;1;null;null;Burel., Hugo;Alfaguara;null;2011
9789974881167;null;1;null;null;Butazzoni, Fernando;Alfaguara;Narrativa hispanoamericana;2017
9788415451853;null;1;null;null;Cabrera, María;Caballo de Troya;Juvenile NonFicción;2017
9789974958197;null;1;null;null;Campodónico, Miguel Ángel;Aguilar;null;2014
9788481564969;null;1;null;null;Capella, Juli;Electa;Juvenile NonFicción;2011
9788420403540;null;1;null;null;Chbosky, Stephen;Alfaguara;Bildungsromans;2012
9789870414766;null;1;null;null;Cortazar, Julio;Alfaguara;null;2010
9789877383225;null;1;null;null;"Cortázar, Julio; Dunlop, Carol";Alfaguara;France;2017
9788416883073;null;1;null;null;Cortes, Ferran Ramon;Conecta;Psychology;2018
9789974888081;null;1;null;null;Curbelo, Cecilia;MONTENA;null;2018
9789974736672;null;1;null;null;Curbelo, Cecilia;MONTENA;null;2016
9789974723900;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2015
9789974701885;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2018
9789974723870;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2017
9789974683907;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2018
9789974701762;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2013
9789974723870;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2017
9789974701663;null;1;null;null;Curbelo, Cecilia;Sudamericana;null;2013
9788420426440;null;1;null;null;D'Andrea, G. L.;Alfaguara;Juvenile NonFicción;2017
9789974713888;null;1;null;null;de Mattos, Tomás;Alfaguara;null;2014
9789974741560;null;1;null;null;de Mattos, Tomás;Alfaguara;Narrativa Hispánica;2016
9789974810006;null;1;null;null;Desbocatti, Darwin;Sudamericana;null;2007
9789974881891;null;1;null;null;Desbocatti, Darwin;Sudamericana;Humor;2017
9789974952485;null;1;null;null;Díaz, Nelson;Alfaguara;Authors, Uruguayan;2008
9788491052043;null;1;null;null;Dickens, Charles;PENGUIN CLASICOS;null;2017
9788420000000;null;1;null;null;Dicker, Joel;Alfaguara;Ficción;2016
9788466341110;null;1;null;null;Doerr, Anthony;SUMA INTERNACIONAL;null;2017
9789876582148;null;1;null;null;Domínguez, Carlos María;Mondadori;null;2013
9789974723924;null;1;null;null;Domínguez, Claudio María;Sudamericana;null;2015
9789870434894;null;1;null;null;Domínguez, Claudio María;Aguilar;null;2000
9789875668553;null;1;null;null;Hemingway, Ernest;Sudamericana;null;2000
9789974713871;null;1;null;null;Estrázulas, Enrique;Sudamericana;null;2014
9789974732711;null;1;null;null;Fischer, Diego;Sudamericana;null;2017
9789974881716;null;1;null;null;Fischer, Diego;Sudamericana;null;2017
9789974723184;null;1;null;null;Fischer, Diego;Sudamericana;null;2014
9789974741690;null;1;null;null;Fischer, Diego;Sudamericana;null;2016
9789974701229;null;1;null;null;Fischer., Diego;Sudamericana;null;2012
9789974683402;null;1;null;null;Fischer., Diego;Sudamericana;null;2010
9788420423401;null;1;null;null;Fitzgerald, Francis Scott;Alfaguara;Ficción;2009
9789974741041;null;1;null;null;Fornaro, Milton;Alfaguara;null;2016
9788416588596;null;1;null;null;Frèche, Emilie;Nube de Tinta;Literatura crítica;2018
9788499187723;null;1;null;null;"Gaiman, Neil; Russell, P. Craig";Roca ;Ficción juvenil;2015
9789871138005;null;1;null;null;García Marquez, Gabriel;Sudamericana ;null;2003
9789974957718;null;1;null;null;Giesbert, Franz-Olivier;Alfaguara;null;2014
9789974955660;null;1;null;null;Glattauer, Daniel;Alfaguara;null;2012
9789877252460;null;1;null;null;Green, John;DEBOLS!LLO;null;2017
9788420000000;null;1;null;null;Hale, Shannon;Alfaguara;null;2014
null;null;1;null;null;"Harrison; M.";W and R Chambers Limited;null;1111
9789871138630;null;1;null;null;Hemingway, Ernest;Sudamericana;Ficción;2004
9789974732605;null;1;null;null;Hernández, Felisberto;Alfaguara;null;2015
9789974953888;null;1;null;null;Hurley, Tonya;Alfaguara;null;2008
9789875663053;null;1;null;null;Huxley, Aldous;DEBOLS!LLO;null;2007
9789974881884;null;1;null;null;Ivanier, Federico;Alfaguara;null;2017
9789877383300;null;1;null;null;J., MAAS Sarah;Alfaguara;null;2000
9789875667099;null;1;null;null;King, Stephen;DEBOLS!LLO;null;2014
9786073119122;null;1;null;null;King, Stephen;DEBOLS!LLO;null;2013
9788400000000;null;1;null;null;King, Stephen;Charles Scribner's Sons;null;2015
9786077111184;null;1;null;null;King, Stephen;DEBOLS!LLO;null;2017
9788466331326;null;1;null;null;King, Stephen;Suma de Letras;null;2016
9786073125413;null;1;null;null;King, Stephen;DEBOLS!LLO;null;2014
9788491050681;null;1;null;null;Kipling, Rudyard;PENGUIN CLASICOS;null;2015
9788415594628;null;1;null;null;Lange, Erin;Nube de Tinta;null;2015
9789877380132;null;1;null;null;Legardinier, Gilles;Alfaguara;null;2014
9788420419428;null;1;null;null;Lemaitre, Pierre;Alfaguara;Ficción;2016
9788420410869;null;1;null;null;Lemaitre, Pierre;Alfaguara;null;2015
9788483468876;null;1;null;null;Levrero, Mario;DEBOLS!LLO;null;2016
9788499899442;null;1;null;null;Levrero, Mario;DEBOLS!LLO;null;2012
9788499080260;null;1;null;null;Levrero, Mario;DEBOLS!LLO;Ficción;2009
9789974957640;null;1;null;null;Lissardy., Ana Laura;Aguilar;null;2013
9789974954878;null;1;null;null;Lissardy., Ana Laura;Aguilar;null;2011
9789877380712;null;1;null;null;Llosa, Mario Vargas;Alfaguara;null;2016
9788490625934;null;1;null;null;Llosa, Mario Vargas;DEBOLS!LLO;Lima (Peru);2017
9788490625651;null;1;null;null;Llosa, Mario Vargas;DEBOLS!LLO;null;2015
9789877380712;null;1;null;null;Llosa, Mario Vargas;Alfaguara;null;2014
9789870431138;null;1;null;null;LLOSA, MARIO VARGAS;Alfaguara;null;2013
9788420625034;null;1;null;null;Llosa, Mario Vargas;DEBOLS!LLO;Contemporánea;1900
9788420419169;null;1;null;null;Llosa, Mario Vargas;Alfaguara;Lust;2015
9789974955837;null;1;null;null;Long, Ruperto;Aguilar;null;2012
9788420486765;null;1;null;null;García Lorca, Federico;Alfaguara;Juvenil de no ficción;2017
9786073152464;null;1;null;null;Maas, Sarah J.;Alfaguara;Ficción adultos jóvenes;2017
9786073143714;null;1;null;null;Maas, Sarah J.;Alfaguara;Ficción juvenil;2016
9789877383386;null;1;null;null;Maas, Sarah J.;Alfaguara;null;2014
9789877381450;null;1;null;null;Machale, D. J.;Alfaguara;null;2014
9789877381788;null;1;null;null;Magoon, Kekla;Alfaguara;null;2000
9788420473581;null;1;null;null;Mallo, Agustín Fernández;Alfaguara;Ficción;2008
9788420422343;null;1;null;null;Mallo, Agustín Fernández;Alfaguara;Ficción;2009
9789974950337;null;1;null;null;Mancha, Eduardo Rejduch de la;Santillana;null;2005
9789870409847;null;1;null;null;Vincent, Manuel;Alfaguara;null;2000
9789870409847;null;1;null;null;Vincent, Manuel;Alfaguara;null;2008
9789871138128;null;1;null;null;García Marquez, Gabriel;DEBOLS!LLO;null;2003
9789871138067;null;1;null;null;García Marquez, Gabriel;Sudamericana;Literatura crítica;2003
9789871138036;null;1;null;null;García Marquez, Gabriel;Sudamericana;Ficción;2003
9788500000000;null;1;null;null;García Marquez, Gabriel;DEBOLS!LLO;Ficción;2014
9788497592413;null;1;null;null;García Marquez, Gabriel;DEBOLS!LLO;Colecciones literarias;2003
9788480000000;null;1;null;null;Martin, Gerald;DEBOLS!LLO;null;2011
9789875669840;null;1;null;null;García Marquez, Gabriel;DEBOLS!LLO;null;2014
9789974952454;null;1;null;null;Mattos., Tomás de;Punto de Lectura;null;2008
9788420000000;null;1;null;null;Mead, Richelle;Alfaguara;Juvenil;2014
9788491291244;null;1;null;null;Meyer, Stephenie;SUMA;null;2017
9788466337656;null;1;null;null;Montero, Rosa;Alfaguara;null;2017
9788416195053;null;1;null;null;Montes, Raphael;Reservoir Books;null;2015
9786073146210;null;1;null;null;Morton, Kate;DEBOLS!LLO;null;2013
9788466340878;null;1;null;null;Moyes, Jojo;DEBOLS!LLO;Juvenil de no ficción;2017
9788466638906;null;1;null;null;Neill, Fiona;Ediciones B;Ficción;2008
9788483657744;null;1;null;null;Nugent, Liz;Suma de Letras;Ficción;2015
9789974955950;null;1;null;null;O'Donnell., Pacho;Aguilar;null;2012
9788466334280;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;null;2016
9788466334310;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;null;2016
9788466334273;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;null;2016
9788466334327;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;Ficción;2016
9788466334303;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;null;2016
9788466330978;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;null;2016
9788466334297;null;1;null;null;Onetti, Juan Carlos;DEBOLS!LLO;null;2016
9788499890852;null;1;null;null;Orwell, George;DEBOLS!LLO;null;2013
9788483466575;null;1;null;null;Orwell, George;DEBOLS!LLO;Educación;2011
9789875669062;null;1;null;null;Orwell, George;RANDOM HOUSE MONDADORI;null;2014
9789875666023;null;1;null;null;Vierci, Pablo;DEBOLS!LLO;null;2010
9789974957626;null;1;null;null;Paláez, Fernando;Aguilar;null;2000
9789974741058;null;1;null;null;"Pampillón, Andrés; Temponi, Jorge";Aguilar;null;2016
9788466329149;null;1;null;null;Pérez-Reverte, Arturo;DEBOLS!LLO;null;2016
9788491050186;null;1;null;null;Quevedo, Francisco de;PENGUIN CLÁSICOS;null;2015
9789974736955;null;1;null;null;Raffo, Laura;Aguilar;null;2016
9789870415923;null;1;null;null;Ramos, Pablo;Alfaguara;null;2010
5788406286871;null;1;null;null;Reeve, Philip;Alfaguara;null;2005
9789974736634;null;1;null;null;Restrepo, Laura;Alfaguara;null;2016
9789974953932;null;1;null;null;Reyes., Andrés;Aguilar;null;2010
9789877382051;null;1;null;null;Roncagliolo, Santiago;Alfaguara;Ficción peruana;2016
9789974748521;null;1;null;null;Rosencof, Mauricio;Alfaguara;null;2017
9789974723979;null;1;null;null;Rosencof, Mauricio;Alfaguara;null;2015
9789877381856;null;1;null;null;Ryan, Jeanne;Alfaguara;null;2000
9788490628720;null;1;null;null;Saramago, José;Alfaguara;Ficción;2016
9788466631693;null;1;null;null;Segura, Roberto;Ediciones B;Comics;2007
9789974881518;null;1;null;null;Serrano, Marcela;DEBOLS!LLO;null;2011
9789075721645;null;1;null;null;Serrano, Marcela;Alfaguara;null;2016
9788491051343;null;1;null;null;Shakespeare, William;PENGUIN CLASICOS;null;2016
9788491051367;null;1;null;null;Shakespeare, William;PENGUIN CLÁSICOS;null;2016
9788491051503;null;1;null;null;Shakespeare, William;PENGUIN CLÁSICOS;null;2016
9788491051374;null;1;null;null;Shakespeare, William;PENGUIN CLÁSICOS;null;2016
9788415729815;null;1;null;null;Sparks, Nicholas;Roca;null;2015
9788491052326;null;1;null;null;Stevenson, Robert L.;LITERATURA RANDOM HOUSE;null;2011
9788490438527;null;1;null;null;Stones, Rebeca;MONTENA;null;2017
9786071125255;null;1;null;null;Taylor, Laini;Alfaguara Juvenil;null;2014
9788420410982;null;1;null;null;Taylor, Laini;Alfaguara;null;2013
9786071131607;null;1;null;null;Taylor, Laini;Alfaguara Juvenil;null;2014
9789974888265;null;1;null;null;Trenchi, Natalia;Aguilar;null;2018
9789974653351;null;1;null;null;Varece, Juan Antonio;Aguilar;null;2015
9788466631235;null;1;null;null;Varios, Autores  Autores;Ediciones B;Comics;2007
9789974888180;null;1;null;null;Velando, Helen;Alfaguara;null;2010
9789974956551;null;1;null;null;Velando, Helen;Alfaguara;null;2017
9788420413167;null;1;null;null;Vicent, Manuel;Alfaguara;null;2015
9789974955424;null;1;null;null;Vilaró, Carlos Páez;Aguilar;Artists;2012
9788420486888;null;1;null;null;"Villardon, Esther; Moreno, Laura";Alfaguara;Comics & Graphic Novels;2018
9788491052364;null;1;null;null;Wilde, Oscar;PENGUIN CLASICOS;Literary Criticism;2016
9788420410425;null;1;null;null;Wolff, Tobias;Alfaguara;null;2012
9788490438985;null;1;null;null;Zentner, Jeff;MONTENA;Literary Criticism;2018
9789970000000;null;1;null;null;Curbelo, Cecilia;MONTENA;null;2017
9789880000000;null;1;null;null;Hemingway, Ernest;DEBOLS!LLO;null;2016
9788470000000;null;1;null;null;Varios, Autores  ;Ediciones B;Comics;2007
9788430000000;null;1;null;null;Montagud, Elena;GRIJALBO;Romántica;2017
9788420000000;null;1;null;null;Cabrera, María;Caballo de Troya;null;2017
9788400000000;null;1;null;null;López Barrio, Cristina;PLAZA & JANES;null;2010
9788490000000;null;1;null;null;Kipling, Rudyard;PENGUIN CLÁSICOS;null;2015
9789970000000;null;1;null;null;Muñoz, Diego;Aguilar;biografía;2018
9789500000000;null;1;null;null;Borges, Jorge Luis;Sudamericana;null;2018
9788500000000;null;1;null;null;Hemingway, Ernest;DEBOLS!LLO;null;2014
9789880000000;null;1;null;null;Coetzee, J.M.;Mondadori;null;2013
9788440000000;null;1;null;null;Coetzee, J.M.;Penguin Random House;null;2016
9789970000000;null;1;null;null;Lecomte, Verónica;Alfaguara;null;2013
9788450000000;null;1;null;null;Matheson, Richard;Vidorama;"Novela negra; intriga; terror";1988
9788490000000;null;1;null;null;Meyer, Stephenie;Penguin Random House;;2017
9788500000000;null;1;null;null;Stephenson, Neal;NOVA;Ciencia ficción;2012
9788500000000;null;1;null;null;Stephenson, Neal;Zeta bolsillo;Ciencia ficción;2006
9788500000000;null;1;null;null;Stephenson, Neal;Zeta bolsillo;Ciencia ficción;2006
9786070000000;null;1;null;null;Morton, Kate;Penguin Random House;null;2015
9789870000000;null;1;null;null;García Marquez, Gabriel;Penguin Random House;null;1985
9789970000000;null;1;null;null;Ivanier, Federico;Alfaguara;null;2016
9789970000000;null;1;null;null;Chavarría, Daniel;Alfaguara;null;2016
9788420000000;null;1;null;null;Green, John;Alfaguara;null;2016
9789970000000;null;1;null;null;Curbelo, Cecilia;MONTENA;null;2017
9789970000000;null;1;null;null;Curbelo, Cecilia;MONTENA;null;2018
9788420000000;null;1;null;null;Moreno, Eloy;Nube de Tinta;null;2018
9789970000000;null;1;null;null;King, Stephen;Penguin Random House;null;2017
9788490000000;null;1;null;null;Kirk, Shannon;Ediciones B;null;2017
9788430000000;null;1;null;null;Eco, Umberto;Lumen;null;2013
9788430000000;null;1;null;null;Eco, Umberto;Penguin Random House;null;2016
9788420000000;null;1;null;null;Barrie, J.M.;Penguin Random House;null;2017
9788420000000;null;1;null;null;Twain, Mark;Penguin Random House;null;2017
9786070000000;null;1;null;null;De Cervantes, Miguel;Penguin Random House;null;2016
9789870000000;null;1;null;null;Eulberg, Elizabeth;Alfaguara;null;2015
9789974683457;null;1;null;null;Banchero, Salvador;Sudamericana;null;2010
9788500000000;null;1;null;null;Conelly, Michael;Roca ;null;2009
9789870000000;null;1;null;null;Rowell, Rainbow;Alfaguara;null;2013
9789500000000;null;1;null;null;Borges, Jorge Luis;Sudamericana;null;2011
9789500000000;null;1;null;null;Borges, Jorge Luis;Sudamericana;null;2011
9789500000000;null;1;null;null;Borges, Jorge Luis;Sudamericana;null;2011
9789870000000;null;1;null;null;Sacheri, Eduardo;Alfaguara;null;2005
9788490000000;null;1;null;null;Sullivan, Mark;SUMA;Narrativa extranjera;2017
9788400000000;null;1;null;null;Groening, Matt;Bruguera;null;2019
9788490000000;null;1;null;null;Brady, Joan;Ediciones B;null;2005
9788490000000;null;1;null;null;Andújar, Carolina;MONTENA;null;2018
9788470000000;null;1;null;null;Haghenbeck, F.G. ;Ediciones B;Juvenile Nonfiction;2018
9788420000000;null;1;null;null;CID, ALMUDENA;Alfaguara;Literatura infantil;2018
9788400000000;null;1;null;null;Groening, Matt ;Bruguera;null;2000
9788420000000;null;1;null;null;Palmiola, Isaac;MONTENA;Literatura juvenil;2019
9788430000000;null;1;null;null;Power, Marianne;GRIJALBO;Narativ extranjera;2019
9788470000000;null;1;null;null;Kondo, Marie ;DEBOLS!LLO;null;2012
9788490000000;null;1;null;null;Rivera, Dani ;MONTENA;Literatura juvenil;2018
9788400000000;null;1;null;null;Urra, Javier ;Aguilar;null;2019
9788490000000;null;1;null;null;Edwards, Roberta ;MONTENA;null;2019
9788420000000;null;1;null;null;Lapeira, Raul;B de Block;Literary Criticism;2019
9788480000000;null;1;null;null;Lindgren, Minna ;SUMA;null;2016
9788490000000;null;1;null;null;Baccalario, Pierdomenico ;MONTENA;Literatura infantil;2016
9788400000000;null;1;null;null;Salyers, Estefanía ;PLAZA & JANES;null;2018
9788420000000;null;1;null;null;"Durá, Marga; Escribano, Coco";GRIJALBO;null;2019
9788420000000;null;1;null;null;"Rosa, Isaac; Mikko";Nube de Tinta;null;2017
9789880000000;null;1;null;null;Sofocles;Bureau Editor;Literatura Universal;null
null;null;1;null;null;Mommsen, Wilhelm;Grijalbo;Literatura Española            1970;1970
9789510000000;null;1;null;null;Gandolfo, Elvio E.;Planeta;"Literatura; Novela";1993
9788480000000;null;1;null;null;Stowe, Harriet Beecher;Edimat Libros;null;2001
9789970000000;null;1;null;null;Armand Hugon, Eloisa;Mondadori;"Literatura; Novela Policial";2010
9789970000000;null;1;null;null;Glattauer, Daniel;Alfaguara;null;2012
9789870000000;null;1;null;null;Devi, Maha Vidya Lakshmi;The bhaktivedanta book trust;Cocina, recetas;2011
9789970000000;null;1;null;null;Dorina, Alejandro;Ediciones de la Urraca;Ficción;1996
null;null;1;null;null;Armengol, Arturo Cuyás;Hymsa Barcelona;Técnico;1963
null;null;1;null;null;de Ibarborou, Juana ;Acacia;Literary Collections;1987
null;null;1;null;null;Belivilacqua, Alberto;Emecé Editores;Novela;1970
9789970000000;null;1;null;null;Clara, Jaime;Taurus;Marketing Política;2009
null;null;1;null;null;Mega, Prof. Alexander Torres;Flashes Culturales;Historia Comunismo;1990
9789970000000;null;1;null;null;Amado, Fernando;DEBOLSILLO;Ciencias Sociales;2008
9788500000000;null;1;null;null;Pilcher, Rosamunde;DEBOLSILLO;Literary Collections;2008
9788440000000;null;1;null;null;Ellis, Bret Easton;Ediciones B;Novela Cómica;1999
9789500000000;null;1;null;null;Gliemmo, Graciela;Planeta;Cuentos Cortos;2010
null;null;1;null;null;Taulis, Maria Teresa;Posada México;null;null
9789510000000;null;1;null;null;Nuñez, Hector Ruiz;Ediciones de la Urraca;Catholic Church;1990
9788500000000;null;1;null;null;Grisham, John;Zeta bolsillo;null;2006
9788500000000;null;1;null;null;Camacho, Santiago;Esfera de los libros;null;2005
9789500000000;null;1;null;null;Vázquez, Manuel de Castro;Santillana Argentina;null;2006
9789510000000;null;1;null;null;Menapace, Mamerto;Editorial Patria Grande;null;1979
9789510000000;null;1;null;null;Piñeiro, Claudia;Alfaguara;Fiction;2005
9789580000000;null;1;null;null;Strasser,J.B;Norma;null;1992
9788500000000;null;1;null;null;Serrano, Marcela;Suma de Letras;Literatura Ficción;2000
9788430000000;null;1;null;null;Beer, Sir Gavin;Salvat;null;1988
9788990000000;null;1;null;null;Perasso, Sebastián;Tecnibook Ediciones;null;null
9789970000000;null;1;null;null;Lissardy., Ana Laura;;null;2011
9788470000000;null;1;null;null;Freeman, Brian;Ediciones B;null;null
null;null;1;null;null;Meretta, Jorge;Ed.Hispanoamericanas de Angaro;null;1983
9788470000000;null;1;null;null;Swift, Jonathan;Sarpe España;null;null
9789970000000;null;1;null;null;Desboccatti, Darwin;Edición Sudamericana;null;2007
9789510000000;null;1;null;null;Coelho, Paulo;Editorial Planeta;null;1997
9789510000000;Vigesimoséptima;1;null;null;Coelho, Paulo;Editorial Planeta;null;1998
9500400480;Trigesimooctava;1;null;null;de Saint-Exupéry;Emecé editores;null;1946
9788430000000;140a;1;null;null;Christie, Agatha;Molino;Misterio;1963
9788490000000;null;1;null;null;"Hanel, Karina; Bonafont, Antonio";Ediciones de Horticultura;;null
9788490000000;null;1;null;null;Domingo, Eva et al.;Ediciones de Horticultura;;2008
null;null;1;null;null;Maggi, Carlos;Ediciones de la Plaza;null;2002
null;null;1;null;null;Editorial Sandino;Editorial Sandino;null;1968
null;null;1;null;null;"Stolovich, Luis; Rodríguez, Juan Manuel; Bértola, Luis";Centro Uruguay Independiente;null;1987
9788480000000;4ta;1;null;null;Navarro García, Luis;Ediciones Quorum;null;1987
null;;1;null;null;Luna, Félix;A. Peña Lillo;null;1966
9788430000000;8va;1;null;null;Fraser, Antonia;Salvat;null;1992
9788400000000;;1;null;null;Ovason, David;Plaza y Janés Editores;null;1998
null;2da;1;null;null;Huxley, Aldous;Editorial Hermes;null;1955
null;;1;null;null;Fromm, Erich;Editorial Paidós;null;1970
9789500000000;;1;null;null;Herman, Gail;Emecé editores;null;1997
9788440000000;;1;null;null;Le Porrier, Hebert;Grijalbo Mondadori;null;1974
null;1ra español;1;null;null;Grompone, Juan;La Flor del Itapebí;null;1991
9789870000000;4ta;1;null;null;Galán, Diego;Aguilar;null;2007
9788430000000;1ra;1;null;null;Trueba, David;Anagrama;null;2015
9788480000000;4ta;1;null;null;Dubuque, Iowa y otros;Paidós Ibérica;null;1993
8427991045;1ra español;1;null;null;Benet, Jorge;Editorial Noguer;null;1981
null;1ra español;1;null;null;Gallegos, Rómulo;Empasa-Calpe;null;1941
null;4ta;1;null;null;Visca, Arturo Sergio;Ministerio de Educación y Cultura;;1971
8401371066;1ra;1;null;null;Deighton, Len;Plaza & Janes;null;1981
null;1ra;1;null;null;Pérez Galdós, Benito;Losada;null;1944
null;1ra;1;null;null;Sánchez, Florencio;Claudio García y Cía.;Comedia;null
null;;1;null;null;Cronin, A.J.;Hermes;null;1950
9788420000000;2da;1;null;null;Vilaseca, Borja;Random House Mondadori;;2013
8440200072;1ra;1;null;null;Walker, Alice;Orbis;null;1982
9788500000000;1ra español;1;null;null;Jacq, Christian;Styria;Thriller histórico;2004
9580405859;3ra español;1;null;null;Enrico, Roger;Norma;null;1988
8432220507;;1;null;null;Bassani, Giorgio;Seix Barral;Literatura Contemporánea;1962
9788430000000;1ra español;1;null;null;Burundarena, Maitena;Lumen;null;2011
9788480000000;1ra;1;null;null;Hurtado, Amando;EDAF;null;1994
9789510000000;2da;1;null;null;Thomson, Peter;Granica;null;1994
9789970000000;;1;null;null;Ameixeiras, Guillermo y otros;Tradinco;null;2005
9780980000000;;1;null;null;Romaguera, José M.;Chispa empresarial;;2006
null;4ta;1;null;null;Becqer, Gustavo Adolfo;EL PAÍS S.A.;null;null
null;;1;null;null;Manrique y Garcilaso;EL PAÍS S.A.;Poesía;null
null;;1;null;null;Alighieri, Dante;EL PAÍS S.A.;null;null
null;;1;null;null;de Vega, Lope;EL PAÍS S.A.;null;null
null;;1;null;null;Esquilo y Sófocles;EL PAÍS S.A.;null;null
null;;1;null;null;Shakespeare, William;EL PAÍS S.A.;null;null
null;;1;null;null;Arlt, Robert;EL PAÍS S.A.;null;null
null;;1;null;null;De Cervantes, Miguel;EL PAÍS S.A.;null;null
null;;1;null;null;Herrera, Ernesto;EL PAÍS S.A.;null;null
null;;1;null;null;Pirandello, Luigi;EL PAÍS S.A.;Teatro;1921
null;;1;null;null;Zorrilla de San Martín, Juan;EL PAÍS S.A.;Poesía;1888
null;;1;null;null;Góngora y Quevedo;EL PAÍS S.A.;Poesía;null
null;;1;null;null;de Laferrére, Gregorio;EL PAÍS S.A.;Teatro;1908
null;;1;null;null;Chejov, Anton;EL PAÍS S.A.;null;null
null;;1;null;null;Tagore, Robindranath;EL PAÍS S.A.;null;1986
null;;1;null;null;Martí, José;EL PAÍS S.A.;Poesía;null
null;;1;null;null;Ionesco, Eugéne;EL PAÍS S.A.;Teatro del absurdo;1950
null;;1;null;null;Don Juan Manuel;EL PAÍS S.A.;Narrativa medieval;1335
null;;1;null;null;Moliére;EL PAÍS S.A.;Comedia-farsa;1666
null;;1;null;null;Lane, Edward William ;EL PAÍS S.A.;Cuento de hadas;1704
null;;1;null;null;Dickens, Charles;EL PAÍS S.A.;Novela literaria;1843
8440680430;;1;null;null;Cordy, Michael;Ediciones B;FICCIÓN LITERARIA;1997
8440690231;;1;null;null;Preston, Richard;Ediciones B;null;1997
